"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoReg","Country: ua","3","0","3","0","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoAuth","Country: ua","3","0","0","0","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: Auth","Country: es","2","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoAuth","Country: au","1","0","0","0","0"
"TC_55!011a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","6","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: Auth","Country: es","2","0","0","2","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: Auth","Country: de","3","0","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoAuth","Country: ua","2","0","0","2","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: NoAuth","Country: au","2","0","0","0","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: Auth","Country: au","3","0","0","0","0"
"TC_55!011a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","6","0","0","0","0"
"TC_55!024 | Testing link [Learn more about us] on the block 'Contents'","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoReg","Country: de","3","0","3","0","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: Auth","Country: ua","3","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoReg","Country: au","2","0","0","0","0"
"TC_55!034 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: NoAuth","Country: gb","1","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!011c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","6","0","0","0","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoAuth","Country: ua","3","0","3","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: Auth","Country: au","1","1","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: Auth","Country: de","3","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoReg","Country: ua","2","0","0","2","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!046 | Testing button [Create account] button in the Menu item [Trading Courses]","Role: Auth","Country: ua","0","0","0","2","0"
"TC_55!011b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: au","6","0","0","0","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoReg","Country: ua","3","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!005 | The 'My Account' menu is not displayed when click on the [My Account] button in the Header","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!011a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: au","6","0","0","0","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoReg","Country: au","3","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: Auth","Country: au","3","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoAuth","Country: es","2","0","0","2","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoReg","Country: ua","3","0","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoAuth","Country: au","1","0","0","0","0"
"TC_55!046 | Testing button [Create account] button in the Menu item [Trading Courses]","Role: Auth","Country: de","0","0","0","2","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoReg","Country: es","2","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoReg","Country: de","3","0","0","0","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: NoReg","Country: gb","0","0","0","1","0"
"TC_55!024 | Testing link [Learn more about us] on the block 'Contents'","Role: NoAuth","Country: gb","1","0","0","0","0"
"TC_55!024 | Testing link [Learn more about us] on the block 'Contents'","Role: NoReg","Country: gb","1","0","0","0","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!046 | Testing button [Create account] button in the Menu item [Trading Courses]","Role: Auth","Country: au","0","0","0","2","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: Auth","Country: au","2","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoReg","Country: au","3","0","0","0","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: Auth","Country: ua","3","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: au","2","0","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!069 | The trading platform page is not opened in [demo mode] after clicking on the [Create a risk-free demo account] buttonon the 'Demo account' page","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!034 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!069 | The trading platform page is not opened in [demo mode] after clicking on the [Create a risk-free demo account] buttonon the 'Demo account' page","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoAuth","Country: de","3","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoAuth","Country: au","2","0","0","2","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!010 | The page of the corresponding TI on the TP is not opened","Role: NoAuth","Country: au","0","0","0","1","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoAuth","Country: au","1","0","0","0","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!060 | Login form is opened instead of Sign up form after clicking the button [Apply] in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: Auth","Country: au","2","0","0","0","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoAuth","Country: au","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoAuth","Country: es","2","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: NoAuth","Country: gb","0","0","0","1","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: au","2","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!069 | The trading platform page is not opened in [demo mode] after clicking on the [Create a risk-free demo account] buttonon the 'Demo account' page","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: Auth","Country: gb","0","0","0","1","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoReg","Country: ua","1","0","0","0","0"
