"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: en","Country: de / Role: NoReg","0","0","17","6","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: de / Role: Auth","2","0","7","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: de / Role: NoReg","1","0","6","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: de / Role: Auth","1","0","6","0","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: en","Country: de / Role: NoAuth","11","0","6","6","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: de / Role: NoReg","0","0","0","7","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: en","Country: de / Role: NoReg","0","0","13","4","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: de / Role: Auth","0","0","0","7","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: de / Role: Auth","1","0","6","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: en","Country: de / Role: NoReg","3","0","1","1","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: de / Role: NoAuth","4","0","2","3","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: en","Country: de / Role: Auth","3","0","10","2","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: de / Role: NoAuth","4","0","3","0","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: de / Role: NoAuth","0","0","3","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: de / Role: NoReg","0","0","1","0","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: de / Role: NoAuth","2","0","2","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: de / Role: NoReg","0","0","1","0","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: de / Role: NoReg","1","0","8","0","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: de / Role: NoAuth","0","0","0","7","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: de / Role: NoReg","0","0","7","2","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: de / Role: Auth","1","0","2","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: de / Role: NoReg","0","0","0","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: de / Role: NoReg","0","0","1","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: de / Role: NoAuth","0","0","1","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: de / Role: Auth","0","0","1","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: de / Role: Auth","0","0","1","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: en","Country: de / Role: NoAuth","4","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: de / Role: NoAuth","0","0","0","1","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: de / Role: Auth","0","0","4","2","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: de / Role: NoAuth","2","0","2","2","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: de / Role: NoReg","1","0","6","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: de / Role: NoAuth","0","0","1","0","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: de / Role: NoAuth","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: de / Role: Auth","0","0","0","1","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: de / Role: NoReg","0","0","3","1","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: de / Role: NoReg","0","0","4","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: de / Role: NoAuth","0","0","1","0","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: de / Role: Auth","0","0","0","1","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: de / Role: NoReg","0","0","0","1","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: de / Role: Auth","0","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: de / Role: Auth","0","0","1","0","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: de / Role: NoReg","0","0","0","1","0"
