"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: ae / Role: NoAuth","4","0","3","0","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: ae / Role: NoAuth","2","0","2","2","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: ae / Role: NoReg","0","0","4","0","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: ae / Role: NoReg","0","0","2","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: ae / Role: NoReg","1","0","6","0","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: ae / Role: NoAuth","0","0","2","1","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: ae / Role: NoAuth","4","0","3","0","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: ae / Role: NoReg","1","0","6","0","0"
"US_11.00.00 | Learn to trade","Language: en","Country: ae / Role: NoAuth","0","0","0","3","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: ae / Role: Auth","2","0","3","1","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: ae / Role: Auth","2","0","7","0","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: en","Country: ae / Role: NoReg","0","0","0","3","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: ae / Role: NoReg","1","0","6","0","0"
"US_01.09 | Markets > Menu item [CFD Calculator]","Language: en","Country: ae / Role: NoAuth","0","0","0","5","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: ae / Role: Auth","0","0","4","2","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: en","Country: ae / Role: Auth","2","0","7","1","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: ae / Role: Auth","7","0","0","0","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: ae / Role: NoAuth","4","0","3","0","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: en","Country: ae / Role: NoAuth","0","0","0","3","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: ae / Role: NoReg","0","0","4","2","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: ae / Role: Auth","1","0","6","0","0"
"US_11.00.00 | Learn to trade","Language: en","Country: ae / Role: NoReg","0","0","0","3","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: ae / Role: NoAuth","2","0","2","0","0"
"US_01.07 | Markets > Menu item [ESG]","Language: en","Country: ae / Role: NoAuth","1","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: en","Country: ae / Role: NoAuth","0","0","0","3","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: ae / Role: NoAuth","0","0","1","0","0"
