"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","TC_55!288 | The page ""Trading products"" is opened after clicking the link [Our mobile Apps] in the tile ""Industry-leading features for an industry-leading platform"" on the page ""Why Capital.com?"" when any language (except EN) is selected","0","Role: NoAuth","0","2","Country: ua","0"
"0","TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","0","Role: NoAuth","0","2","Country: ua","0"
"0","TC_55!363 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Click the [Search] input field > Enter value 'Honk' > Check that country 'Honk Kong & Taiwan'displayed in search results","1","Role: NoAuth","0","0","Country: gb","0"
"0","TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","0","Role: Auth","0","1","Country: ua","0"
"0","TC_55!149 | Testing link [Browse all markets] in menu [Charges & fees]","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","0","Role: NoAuth","0","1","Country: ua","0"
"0","TC_55!334 | The sidebar title [Shares trading guide] is not displayed when selected any sidebar item in the sidebar [Shares trading guide]","2","Role: NoReg","0","0","Country: de","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","2","Role: Auth","0","0","Country: ae","0"
"0","TC_55!151 | Testing link [demo account] on the 'Main page'","0","Role: Auth","0","1","Country: ua","0"
"0","TC_55!077a | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","0","Role: NoReg","0","1","Country: ua","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","1","Role: Auth","0","0","Country: de","0"
"0","TC_55!265 | Testing button [Open an account] in 'We’re here to help' block on the 'Trading platforms' page","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!016c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","2","Role: Auth","0","0","Country: de","0"
"0","TC_55!077b | Sidebar "" Crypto trading  guide"" is absent on page ""Bitcoin Gold""","0","Role: Auth","0","2","Country: ua","0"
"0","TC_55!334 | The sidebar title [Shares trading guide] is not displayed when selected any sidebar item in the sidebar [Shares trading guide]","2","Role: NoAuth","0","0","Country: de","0"
"0","TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","0","Role: Auth","0","2","Country: ua","0"
"0","TC_55!399b | The value of the ""Active clients monthly"" item is displayed  as “640K” in the block “Why Open a Corporate Account with Capital.com?” on the page “Corporate Accounts with Capital.com” when ASIC license is selected","1","Role: NoReg","0","0","Country: au","0"
"1","TC_55!587 | Hover over menu section [Learn] > Click the menu item [Market guides] of the menu title [For trading beginners] > Click the link “Shares trading guide” > Click the link “Learn more about IPOs.” > Click the link “liquidity”","0","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","1","Role: NoAuth","0","0","Country: de","0"
"0","TC_55!399b | The value of the ""Active clients monthly"" item is displayed  as “640K” in the block “Why Open a Corporate Account with Capital.com?” on the page “Corporate Accounts with Capital.com” when ASIC license is selected","1","Role: Auth","0","0","Country: au","0"
"0","TC_55!062 | Testing button [Create account] button in the Menu item [Trading Courses]","0","Role: Auth","0","2","Country: ua","0"
"0","TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","2","Role: Auth","0","0","Country: de","0"
"0","TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","2","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","0","Role: Auth","0","2","Country: de","0"
"1","TC_55!371b | The text of the link is “Discover CFD trading”","0","Role: NoAuth","0","0","Country: au","0"
"0","TC_55!077b | Sidebar "" Crypto trading  guide"" is absent on page ""Bitcoin Gold""","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","0","Role: NoReg","0","1","Country: ua","0"
"0","TC_55!326 | The page 'Oops, this help center no longer exists' is opened after clicking the link [Help Center] of the page 'Contact us'","1","Role: NoAuth","0","0","Country: de","0"
"1","TC_55!299 | The modal window ""Log in to your Facebook account"" is not opened after clicking the button [Facebook] in the Sign up / Log in form on any page when EN/AR language and SCA license is selected","0","Role: NoReg","1","0","Country: ae","0"
"0","TC_55!151 | Testing link [demo account] on the 'Main page'","0","Role: NoAuth","0","1","Country: ua","0"
"0","TC_55!160 | The Search field in the header is not opened after performed search","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!634 | The loading spinner is displayed continuously on the page ""Gold price predictions for the next..."" after click on [Trade now]","0","Role: NoAuth","1","0","Country: de","0"
"0","TC_55!015a | The page of the corresponding TI on the TP is not opened","0","Role: NoAuth","0","1","Country: au","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","2","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","0","Role: Auth","0","2","Country: ua","0"
"0","TC_55!350a | Error message ""Oops, this help center no longer exists""is displayed when clicking the link [How-to guides] in block “Looking for more?” on the page [Trading courses] ","1","Role: NoReg","0","0","Country: de","0"
"1","TC_55!420 | Menu item [Payments and withdrawals] is missed in the footer when selected EN language","0","Role: Auth","0","0","Country: au","0"
"0","TC_55!401 | The page with “404 error message” is displayed after clicking the link “initial public offering (IPO)” in the block “Rivian Automotive Inc. Company profile” on the page “Rivian Automotive, Inc.” when SCA or FCA license is selected","0","Role: Auth","1","0","Country: gb","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","1","Role: NoReg","0","0","Country: de","0"
"0","TC_55!270 | The page ""what is cryptocurrency trading"" is not opened","1","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!363 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Click the [Search] input field > Enter value 'Honk' > Check that country 'Honk Kong & Taiwan'displayed in search results","1","Role: NoAuth","0","0","Country: au","0"
"0","TC_55!016a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","2","Role: Auth","0","0","Country: de","0"
"0","TC_55!149 | Testing link [Browse all markets] in menu [Charges & fees]","0","Role: NoAuth","0","2","Country: ua","0"
"1","TC_55!371b | The text of the link is “Discover CFD trading”","0","Role: Auth","0","0","Country: au","0"
"0","TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","1","Role: Auth","0","0","Country: de","0"
"0","TC_55!350b | Error message ""The page you were looking for doesnt exist""is displayed when clicking the link [How-to guides] in block “Looking for more?” on the page [Trading courses] ","0","Role: NoAuth","0","1","Country: ua","0"
"0","TC_55!472 | Error message “Access denied Error 16"" is displayed after clicking link [مكاتبنا الموزّعة على أربع قارات] (""Offices in four continents"")in block [مكاتبنا العالمية] (""Our global offices"")","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","0","Role: NoAuth","0","2","Country: ua","0"
"0","TC_55!270 | The page ""what is cryptocurrency trading"" is not opened","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!273 | The page with “404 error” message is displayed after clicking the link [تعلّم التداول] (Learn to trade) in the tile [ترغب في تحسين استراتيجياتك؟] (Looking to sharpen your strategies?) on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected","1","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!603 | Scrolling functionality is not available on the page ""Charges and Fees"" after clicked any links in the block ""Trading""","0","Role: NoReg","1","0","Country: de","0"
"0","TC_55!380 | The relevant pages of ""Social networks"" are opened”","1","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!288 | The page ""Trading products"" is opened after clicking the link [Our mobile Apps] in the tile ""Industry-leading features for an industry-leading platform"" on the page ""Why Capital.com?"" when any language (except EN) is selected","0","Role: Auth","0","2","Country: ua","0"
"1","TC_55!371a | The text of the link is “Discover CFD trading”","0","Role: NoReg","0","0","Country: au","0"
"0","TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","1","Role: NoReg","0","0","Country: au","0"
"1","TC_55!504 | Link [Privacy Policy] is not active in Sing up form when selected SCA (AR language)","0","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!031v2 | Testing link [Learn more about us] on the block 'Contents'","0","Role: Auth","0","1","Country: gb","0"
"0","TC_55!401 | The page with “404 error message” is displayed after clicking the link “initial public offering (IPO)” in the block “Rivian Automotive Inc. Company profile” on the page “Rivian Automotive, Inc.” when SCA or FCA license is selected","0","Role: NoAuth","1","0","Country: gb","0"
"0","TC_55!603 | Scrolling functionality is not available on the page ""Charges and Fees"" after clicked any links in the block ""Trading""","0","Role: NoReg","1","0","Country: ae","0"
"0","TC_55!363 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Click the [Search] input field > Enter value 'Honk' > Check that country 'Honk Kong & Taiwan'displayed in search results","2","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!386 | The ""Contact us"" page is opened","0","Role: NoReg","1","0","Country: ae","0"
"0","TC_55!157 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","0","Role: NoReg","0","1","Country: ua","0"
"1","TC_55!388 | The text ""وقف الخسائر المتحركة"" in the block [Risk-management tools] is a link when AR language is selected","0","Role: Auth","0","0","Country: ae","0"
"0","TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!265 | Testing button [Open an account] in 'We’re here to help' block on the 'Trading platforms' page","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","2","Role: NoAuth","0","0","Country: de","0"
"0","TC_55!031v2 | Testing link [Learn more about us] on the block 'Contents'","0","Role: NoReg","0","1","Country: gb","0"
"1","TC_55!371a | The text of the link is “Discover CFD trading”","0","Role: NoAuth","0","0","Country: au","0"
"0","TC_55!408 | Menu section [Learn] > Menu item [Trading Strategies] >Scroll down to the block 'Our most-read trading guides' >Click the link  [دليل التداول بالهامش ] (Margin trading guide) >Scroll down to the block “الأسئلة الشائعة” (FAQs) >Сlick the header of the accordion “ما هو التداول بالهامش مع الشرح بمثال؟” (“What is the margin ...”) >Click the link [ عقود الفروقات على الفضة ] (“silver CFDs”) ","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!594 | Menu section [Trading] > Menu item [Mobile apps] >Click the link [CFD] ","1","Role: NoReg","0","0","Country: de","0"
"0","TC_55!016b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","2","Role: Auth","0","0","Country: de","0"
"0","TC_55!273 | The page with “404 error” message is displayed after clicking the link [تعلّم التداول] (Learn to trade) in the tile [ترغب في تحسين استراتيجياتك؟] (Looking to sharpen your strategies?) on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!401 | The page with “404 error message” is displayed after clicking the link “initial public offering (IPO)” in the block “Rivian Automotive Inc. Company profile” on the page “Rivian Automotive, Inc.” when SCA or FCA license is selected","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!399a | The value of the ""Traders"" item is displayed  as “640K” in the block “Why Open a Corporate Account with Capital.com?” on the page “Corporate Accounts with Capital.com” when ASIC license is selected","1","Role: Auth","0","0","Country: au","0"
"0","TC_55!048 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","1","Role: NoReg","0","0","Country: de","0"
"0","TC_55!257 | Testing link [How we manage your money] in 'You might also be interested in...' block on the 'How Capital.com makes money' page","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","0","Role: NoAuth","0","1","Country: ua","0"
"0","TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","0","Role: Auth","0","2","Country: ua","0"
"0","TC_55!380 | The relevant pages of ""Social networks"" are opened”","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!440 | Error message “Access denied Error 16 …” is displayed after clicking on the link [learning about trading]/ [learn] in the expanded title “Can you make money day trading?"" when SCA license and AR language are selected","0","Role: Auth","1","0","Country: ae","0"
"0","TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","1","Role: NoReg","0","0","Country: gb","0"
"0","TC_55!350a | Error message ""Oops, this help center no longer exists""is displayed when clicking the link [How-to guides] in block “Looking for more?” on the page [Trading courses] ","1","Role: NoAuth","0","0","Country: de","0"
"1","TC_55!634 | The loading spinner is displayed continuously on the page ""Gold price predictions for the next..."" after click on [Trade now]","0","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!405 | Menu section [Markets] > Menu item [Market analysis] >Scroll down to the block 'pagination' >Click the link '11' >Click the link 'BP share price forecast' >Сlick the header of the accordion 'How do you trade commodities?' >Сlick the link 'Capital.com Research Team' ","1","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!292 | There are no search results on the Search page when any language except EN is selected","0","Role: Auth","0","2","Country: ua","0"
"1","TC_55!587 | Hover over menu section [Learn] > Click the menu item [Market guides] of the menu title [For trading beginners] > Click the link “Shares trading guide” > Click the link “Learn more about IPOs.” > Click the link “liquidity”","0","Role: NoReg","0","0","Country: au","0"
"0","TC_55!322b | The Sign Up/Login/page of the corresponding trading instrument on the trading platform is not opened after clicking [numeric values] in the Buy column","2","Role: Auth","0","0","Country: ae","0"
"1","TC_55!504 | Link [Privacy Policy] is not active in Sing up form when selected SCA (AR language)","0","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!334 | The sidebar title [Shares trading guide] is not displayed when selected any sidebar item in the sidebar [Shares trading guide]","2","Role: Auth","0","0","Country: de","0"
"0","TC_55!516 | Menu section [Markets] > Menu item [Markets analysis] > article ""The graph (GRT) price prediction.."" > Click on the [collapse] link","1","Role: NoReg","0","0","Country: au","0"
"0","TC_55!326 | The page 'Oops, this help center no longer exists' is opened after clicking the link [Help Center] of the page 'Contact us'","1","Role: NoReg","0","0","Country: de","0"
"0","TC_55!405 | Menu section [Markets] > Menu item [Market analysis] >Scroll down to the block 'pagination' >Click the link '11' >Click the link 'BP share price forecast' >Сlick the header of the accordion 'How do you trade commodities?' >Сlick the link 'Capital.com Research Team' ","1","Role: Auth","0","0","Country: ae","0"
"1","TC_55!371a | The text of the link is “Discover CFD trading”","0","Role: Auth","0","0","Country: au","0"
"0","TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","2","Role: NoReg","0","0","Country: de","0"
"0","TC_55!272 | The page with “404 error” message is displayed after clicking the link [تعلّم التداول] (Learn to trade) in the tile  [تبدأ الطريق من أوله؟] (Starting from the beginning?) on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","2","Role: NoAuth","0","0","Country: ae","0"
"1","TC_55!444 | Placeholder ""Country search"" is displayed in EN language in the search field of dropdown ""البلد"" (Country) in the modal window ""الإعدادات الإقليمية"" (Regional settings) when AR language and SCA license are selected","0","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!130 | Testing link [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","1","Role: NoReg","0","0","Country: de","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","1","Role: Auth","0","0","Country: au","0"
"0","TC_55!322b | The Sign Up/Login/page of the corresponding trading instrument on the trading platform is not opened after clicking [numeric values] in the Buy column","2","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!322b | The Sign Up/Login/page of the corresponding trading instrument on the trading platform is not opened after clicking [numeric values] in the Buy column","2","Role: NoReg","0","0","Country: ae","0"
"1","TC_55!388 | The text ""وقف الخسائر المتحركة"" in the block [Risk-management tools] is a link when AR language is selected","0","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!363 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Click the [Search] input field > Enter value 'Honk' > Check that country 'Honk Kong & Taiwan'displayed in search results","1","Role: NoReg","0","0","Country: gb","0"
"0","TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","0","Role: NoAuth","0","2","Country: ua","0"
"1","TC_55!308 | The ""Investmate"" app page is not opened on Google Play/App Store","0","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!322a | The Sign Up/Login/page of the corresponding trading instrument on the trading platform is not opened after clicking [numeric values] in the Sell column","2","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!045a | Testing field [email] in Sign up form","4","Role: NoAuth","0","0","Country: de","0"
"0","TC_55!076 | Login form is opened instead of Sign-up form after clicking the button [Apply] in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'","2","Role: NoReg","0","0","Country: de","0"
"0","TC_55!380 | The relevant pages of ""Social networks"" are opened”","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","0","Role: NoReg","0","2","Country: de","0"
"0","TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!350a | Error message ""Oops, this help center no longer exists""is displayed when clicking the link [How-to guides] in block “Looking for more?” on the page [Trading courses] ","1","Role: Auth","0","0","Country: de","0"
"0","TC_55!472 | Error message “Access denied Error 16"" is displayed after clicking link [مكاتبنا الموزّعة على أربع قارات] (""Offices in four continents"")in block [مكاتبنا العالمية] (""Our global offices"")","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!053 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","0","Role: NoReg","0","2","Country: ua","0"
"1","TC_55!429 | Menu section [Markets] > Menu item (Commodities) > Scroll down to the block “Commodities markets” > Click the link “Silver” in the widget “Trading instrument” > Scroll down to the block “Latest commodities articles” > Click the article link “Why is the silver price falling? Sinks further below the pivotal $20 mark” > Scroll down to the block “What is the outlook for silver prices?”","0","Role: Auth","0","0","Country: au","0"
"0","TC_55!363 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Click the [Search] input field > Enter value 'Honk' > Check that country 'Honk Kong & Taiwan'displayed in search results","1","Role: NoReg","0","0","Country: au","0"
"0","TC_55!077a | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","0","Role: Auth","0","1","Country: ua","0"
"0","TC_55!273 | The page with “404 error” message is displayed after clicking the link [تعلّم التداول] (Learn to trade) in the tile [ترغب في تحسين استراتيجياتك؟] (Looking to sharpen your strategies?) on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!357 | Menu section [Trading] > Menu item [Spread betting] > The widget of the block 'Our spread betting markets' > Click on the button [Commodities]","1","Role: NoReg","1","0","Country: gb","0"
"0","TC_55!085 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","0","Role: Auth","0","1","Country: ua","0"
"1","TC_55!587 | Hover over menu section [Learn] > Click the menu item [Market guides] of the menu title [For trading beginners] > Click the link “Shares trading guide” > Click the link “Learn more about IPOs.” > Click the link “liquidity”","0","Role: NoReg","0","0","Country: gb","0"
"0","TC_55!386 | The ""Contact us"" page is opened","0","Role: Auth","1","0","Country: ae","0"
"0","TC_55!363 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Click the [Search] input field > Enter value 'Honk' > Check that country 'Honk Kong & Taiwan'displayed in search results","1","Role: Auth","0","0","Country: au","0"
"1","TC_55!371b | The text of the link is “Discover CFD trading”","0","Role: NoReg","0","0","Country: au","0"
"0","TC_55!085 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","0","Role: NoAuth","0","1","Country: ua","0"
"0","TC_55!265 | Testing button [Open an account] in 'We’re here to help' block on the 'Trading platforms' page","1","Role: NoAuth","0","0","Country: ae","0"
"1","TC_55!308 | The ""Investmate"" app page is not opened on Google Play/App Store","0","Role: Auth","0","0","Country: ae","0"
"0","TC_55!357 | Menu section [Trading] > Menu item [Spread betting] > The widget of the block 'Our spread betting markets' > Click on the button [Commodities]","2","Role: Auth","0","0","Country: gb","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","2","Role: NoReg","0","0","Country: ae","0"
"1","TC_55!513 | Hover over to [Markets] menu section > Click to [Market analysis] menu item > Go through pages and find article ""Solana price prediction: Can SOL rebound?"" > Click to [Solana to US Dollar] anchor link in ""Table of Contents"" block","0","Role: Auth","0","0","Country: au","0"
"0","TC_55!009 | The 'My Account' menu is not displayed when click on the [My Account] button in the Header","1","Role: Auth","0","0","Country: gb","0"
"1","TC_55!420 | Menu item [Payments and withdrawals] is missed in the footer when selected EN language","0","Role: Auth","0","0","Country: ae","0"
"0","TC_55!408 | Menu section [Learn] > Menu item [Trading Strategies] >Scroll down to the block 'Our most-read trading guides' >Click the link  [دليل التداول بالهامش ] (Margin trading guide) >Scroll down to the block “الأسئلة الشائعة” (FAQs) >Сlick the header of the accordion “ما هو التداول بالهامش مع الشرح بمثال؟” (“What is the margin ...”) >Click the link [ عقود الفروقات على الفضة ] (“silver CFDs”) ","1","Role: NoAuth","0","0","Country: ae","0"
"0","TC_55!031 | Testing link [Learn more about us] on the block 'Contents'","1","Role: NoAuth","0","0","Country: gb","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","1","Role: NoAuth","0","0","Country: de","0"
"0","TC_55!432 | The words [stocks], [indices], [commodities], [forex] are simple text  in the block ""What is a contract for difference (CFD)?"" on the page ""What is CFD trading and how does it work?""  when ASIC, SCA, CYSEC licenses are selected","1","Role: NoReg","0","0","Country: au","0"
"0","TC_55!285ar | Opened the Trading platform page instead [My Account] menu after clicking the [My account] button","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!401 | The page with “404 error message” is displayed after clicking the link “initial public offering (IPO)” in the block “Rivian Automotive Inc. Company profile” on the page “Rivian Automotive, Inc.” when SCA or FCA license is selected","1","Role: Auth","0","0","Country: ae","0"
"0","TC_55!363 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Click the [Search] input field > Enter value 'Honk' > Check that country 'Honk Kong & Taiwan'displayed in search results","2","Role: Auth","0","0","Country: ae","0"
