"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoAuth","Country: ua","3","0","3","0","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: NoAuth","Country: de","3","0","0","0","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: Auth","Country: au","0","0","0","1","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoReg","Country: de","3","0","3","0","0"
"TC_55!024 | Testing link [Learn more about us] on the block 'Contents'","Role: NoAuth","Country: gb","1","0","0","0","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: NoAuth","Country: de","0","0","0","1","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: Auth","Country: gb","0","0","0","1","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoReg","Country: es","1","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: au","0","0","3","0","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: NoReg","Country: au","3","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: de","0","0","3","0","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: NoReg","Country: ua","3","0","0","0","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: Auth","Country: ua","0","0","0","1","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: au","0","0","3","0","0"
"TC_55!024 | Testing link [Learn more about us] on the block 'Contents'","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!011b | Testing button [Go to platform] on tooltip 'Long position overnight fee'","Role: Auth","Country: de","0","0","0","6","0"
"TC_55!006 | There are no digital values of the product ""ECFZ24""","Role: NoReg","Country: de","0","0","0","1","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoAuth","Country: au","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoAuth","Country: es","0","1","0","0","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: NoReg","Country: gb","0","0","0","1","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: NoAuth","Country: ua","0","0","0","1","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: NoAuth","Country: au","0","0","0","1","0"
"TC_55!010 | The page of the corresponding TI on the TP is not opened","Role: NoAuth","Country: au","0","0","0","1","0"
"TC_55!034 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!034 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: NoReg","Country: gb","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: Auth","Country: es","1","0","0","0","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: NoAuth","Country: gb","0","0","0","1","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: Auth","Country: de","0","0","0","1","0"
"TC_55!029 | Home page is not opened when click [Platform overview] button","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!024 | Testing link [Learn more about us] on the block 'Contents'","Role: NoReg","Country: gb","1","0","0","0","0"
