"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: de","Country: gb / Role: NoReg","0","0","0","7","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: de","Country: gb / Role: Auth","0","0","0","1","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: de","Country: gb / Role: NoReg","0","0","0","7","0"
"US_11.00.00 | Learn to trade","Language: de","Country: gb / Role: NoAuth","0","0","0","3","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: de","Country: gb / Role: NoReg","0","0","0","7","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: de","Country: gb / Role: Auth","0","0","0","5","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: de","Country: gb / Role: NoReg","0","0","0","4","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: de","Country: gb / Role: NoAuth","0","0","0","1","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: de","Country: gb / Role: NoAuth","0","0","0","7","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: de","Country: gb / Role: Auth","0","0","0","7","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: de","Country: gb / Role: NoAuth","0","0","0","3","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: de","Country: gb / Role: Auth","0","0","0","9","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: de","Country: gb / Role: NoAuth","0","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: de","Country: gb / Role: Auth","0","0","0","1","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: de","Country: gb / Role: NoReg","0","0","0","3","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: de","Country: gb / Role: NoReg","0","0","0","3","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: de","Country: gb / Role: NoAuth","0","0","0","5","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: de","Country: gb / Role: NoReg","0","0","0","1","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: de","Country: gb / Role: NoAuth","0","0","0","5","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: de","Country: gb / Role: Auth","0","0","0","3","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: de","Country: gb / Role: NoReg","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: de","Country: gb / Role: NoAuth","0","0","0","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: de","Country: gb / Role: NoReg","0","0","0","1","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: de","Country: gb / Role: Auth","0","0","0","5","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: de","Country: gb / Role: Auth","0","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: de","Country: gb / Role: NoReg","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: de","Country: gb / Role: Auth","0","0","0","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: de","Country: gb / Role: Auth","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: de","Country: gb / Role: NoReg","0","0","0","1","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: de","Country: gb / Role: Auth","0","0","0","2","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: de","Country: gb / Role: NoAuth","0","0","0","2","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: de","Country: gb / Role: NoAuth","0","0","0","1","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: de","Country: gb / Role: NoAuth","0","0","0","1","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: de","Country: gb / Role: NoAuth","0","0","0","1","0"
